experiments/all/out_10/iterations_100000.0/tied/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
step 52100; step_loss: 0.1022
step 52110; step_loss: 0.1260
step 52120; step_loss: 0.0962
step 52130; step_loss: 0.1383
step 52140; step_loss: 0.1231
step 52150; step_loss: 0.1302
step 52160; step_loss: 0.1567
step 52170; step_loss: 0.1866
step 52180; step_loss: 0.2470
step 52190; step_loss: 0.1134

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.620 | 0.849 | 0.942 |   n/a |   n/a |
eating           | 0.248 | 0.418 | 0.651 | 0.807 |   n/a |   n/a |
smoking          | 0.295 | 0.544 | 0.965 | 1.037 |   n/a |   n/a |
discussion       | 0.313 | 0.691 | 0.996 | 1.059 |   n/a |   n/a |
directions       | 0.424 | 0.663 | 0.841 | 0.950 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.302 | 1.493 |   n/a |   n/a |
phoning          | 0.623 | 1.154 | 1.547 | 1.690 |   n/a |   n/a |
posing           | 0.372 | 0.712 | 1.310 | 1.591 |   n/a |   n/a |
purchases        | 0.595 | 0.843 | 1.170 | 1.248 |   n/a |   n/a |
sitting          | 0.422 | 0.684 | 1.127 | 1.343 |   n/a |   n/a |
sittingdown      | 0.444 | 0.850 | 1.274 | 1.443 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.905 | 1.048 |   n/a |   n/a |
waiting          | 0.355 | 0.703 | 1.194 | 1.386 |   n/a |   n/a |
walkingdog       | 0.563 | 0.930 | 1.261 | 1.391 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.621 | 0.879 | 0.935 |   n/a |   n/a |

============================
Global step:         52200
Learning rate:       0.0039
Step-time (ms):     74.4122
Train loss avg:      0.1389
--------------------------
Val loss:            0.1508
srnn loss:           0.0920
============================

step 52200; step_loss: 0.1499
step 52210; step_loss: 0.0741
step 52220; step_loss: 0.0778
step 52230; step_loss: 0.1311
step 52240; step_loss: 0.1265
step 52250; step_loss: 0.2031
step 52260; step_loss: 0.1287
step 52270; step_loss: 0.1594
step 52280; step_loss: 0.1170
step 52290; step_loss: 0.1887
step 52300; step_loss: 0.1041
step 52310; step_loss: 0.1586
step 52320; step_loss: 0.6115
step 52330; step_loss: 0.1987
step 52340; step_loss: 0.2045
step 52350; step_loss: 0.2072
step 52360; step_loss: 0.1242
step 52370; step_loss: 0.0737
step 52380; step_loss: 0.1546
step 52390; step_loss: 0.0947

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.621 | 0.851 | 0.944 |   n/a |   n/a |
eating           | 0.248 | 0.419 | 0.651 | 0.807 |   n/a |   n/a |
smoking          | 0.296 | 0.545 | 0.964 | 1.037 |   n/a |   n/a |
discussion       | 0.314 | 0.692 | 0.999 | 1.061 |   n/a |   n/a |
directions       | 0.423 | 0.662 | 0.840 | 0.948 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.301 | 1.493 |   n/a |   n/a |
phoning          | 0.623 | 1.154 | 1.548 | 1.690 |   n/a |   n/a |
posing           | 0.376 | 0.719 | 1.322 | 1.605 |   n/a |   n/a |
purchases        | 0.594 | 0.842 | 1.170 | 1.247 |   n/a |   n/a |
sitting          | 0.422 | 0.683 | 1.125 | 1.341 |   n/a |   n/a |
sittingdown      | 0.444 | 0.850 | 1.273 | 1.443 |   n/a |   n/a |
takingphoto      | 0.285 | 0.569 | 0.903 | 1.046 |   n/a |   n/a |
waiting          | 0.356 | 0.704 | 1.196 | 1.387 |   n/a |   n/a |
walkingdog       | 0.563 | 0.929 | 1.261 | 1.391 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.622 | 0.882 | 0.938 |   n/a |   n/a |

============================
Global step:         52400
Learning rate:       0.0039
Step-time (ms):     74.2470
Train loss avg:      0.1515
--------------------------
Val loss:            0.1448
srnn loss:           0.0919
============================

step 52400; step_loss: 0.1342
step 52410; step_loss: 0.1450
step 52420; step_loss: 0.0805
step 52430; step_loss: 0.1574
step 52440; step_loss: 0.1879
step 52450; step_loss: 0.0764
step 52460; step_loss: 0.1183
step 52470; step_loss: 0.1071
step 52480; step_loss: 0.1213
step 52490; step_loss: 0.1475
step 52500; step_loss: 0.1635
step 52510; step_loss: 0.1033
step 52520; step_loss: 0.1680
step 52530; step_loss: 0.0817
step 52540; step_loss: 0.0722
step 52550; step_loss: 0.0674
step 52560; step_loss: 0.2693
step 52570; step_loss: 0.1087
step 52580; step_loss: 0.0751
step 52590; step_loss: 0.0757

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.620 | 0.850 | 0.943 |   n/a |   n/a |
eating           | 0.248 | 0.419 | 0.651 | 0.807 |   n/a |   n/a |
smoking          | 0.296 | 0.544 | 0.962 | 1.037 |   n/a |   n/a |
discussion       | 0.313 | 0.693 | 1.000 | 1.062 |   n/a |   n/a |
directions       | 0.423 | 0.662 | 0.841 | 0.949 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.301 | 1.492 |   n/a |   n/a |
phoning          | 0.624 | 1.154 | 1.548 | 1.690 |   n/a |   n/a |
posing           | 0.381 | 0.726 | 1.331 | 1.614 |   n/a |   n/a |
purchases        | 0.594 | 0.841 | 1.165 | 1.241 |   n/a |   n/a |
sitting          | 0.421 | 0.683 | 1.125 | 1.340 |   n/a |   n/a |
sittingdown      | 0.444 | 0.851 | 1.276 | 1.446 |   n/a |   n/a |
takingphoto      | 0.284 | 0.568 | 0.901 | 1.043 |   n/a |   n/a |
waiting          | 0.356 | 0.704 | 1.195 | 1.386 |   n/a |   n/a |
walkingdog       | 0.563 | 0.929 | 1.260 | 1.390 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.622 | 0.882 | 0.938 |   n/a |   n/a |

============================
Global step:         52600
Learning rate:       0.0039
Step-time (ms):     74.9818
Train loss avg:      0.1345
--------------------------
Val loss:            0.2012
srnn loss:           0.0920
============================

step 52600; step_loss: 0.1288
step 52610; step_loss: 0.0869
step 52620; step_loss: 0.2386
step 52630; step_loss: 0.0917
step 52640; step_loss: 0.1479
step 52650; step_loss: 0.2035
step 52660; step_loss: 0.1686
step 52670; step_loss: 0.1900
step 52680; step_loss: 0.1348
step 52690; step_loss: 0.0981
step 52700; step_loss: 0.1501
step 52710; step_loss: 0.1641
step 52720; step_loss: 0.1355
step 52730; step_loss: 0.0962
step 52740; step_loss: 0.2030
step 52750; step_loss: 0.3015
step 52760; step_loss: 0.1728
step 52770; step_loss: 0.1616
step 52780; step_loss: 0.1965
step 52790; step_loss: 0.0991

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.620 | 0.850 | 0.944 |   n/a |   n/a |
eating           | 0.248 | 0.418 | 0.651 | 0.807 |   n/a |   n/a |
smoking          | 0.295 | 0.543 | 0.961 | 1.034 |   n/a |   n/a |
discussion       | 0.314 | 0.693 | 1.002 | 1.065 |   n/a |   n/a |
directions       | 0.423 | 0.661 | 0.839 | 0.947 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.301 | 1.493 |   n/a |   n/a |
phoning          | 0.624 | 1.153 | 1.546 | 1.687 |   n/a |   n/a |
posing           | 0.384 | 0.730 | 1.336 | 1.620 |   n/a |   n/a |
purchases        | 0.594 | 0.841 | 1.164 | 1.240 |   n/a |   n/a |
sitting          | 0.421 | 0.682 | 1.123 | 1.337 |   n/a |   n/a |
sittingdown      | 0.444 | 0.850 | 1.274 | 1.443 |   n/a |   n/a |
takingphoto      | 0.283 | 0.566 | 0.898 | 1.039 |   n/a |   n/a |
waiting          | 0.356 | 0.705 | 1.196 | 1.387 |   n/a |   n/a |
walkingdog       | 0.563 | 0.930 | 1.261 | 1.391 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.622 | 0.880 | 0.935 |   n/a |   n/a |

============================
Global step:         52800
Learning rate:       0.0039
Step-time (ms):     74.2990
Train loss avg:      0.1357
--------------------------
Val loss:            0.1562
srnn loss:           0.0916
============================

step 52800; step_loss: 0.0890
step 52810; step_loss: 0.1397
step 52820; step_loss: 0.1210
step 52830; step_loss: 0.1083
step 52840; step_loss: 0.1576
step 52850; step_loss: 0.2959
step 52860; step_loss: 0.1747
step 52870; step_loss: 0.1168
step 52880; step_loss: 0.0984
step 52890; step_loss: 0.1964
step 52900; step_loss: 0.0984
step 52910; step_loss: 0.1330
step 52920; step_loss: 0.1823
step 52930; step_loss: 0.2616
step 52940; step_loss: 0.1007
step 52950; step_loss: 0.0911
step 52960; step_loss: 0.1605
step 52970; step_loss: 0.1312
step 52980; step_loss: 0.4205
step 52990; step_loss: 0.1797

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.621 | 0.850 | 0.944 |   n/a |   n/a |
eating           | 0.247 | 0.417 | 0.650 | 0.808 |   n/a |   n/a |
smoking          | 0.295 | 0.543 | 0.963 | 1.036 |   n/a |   n/a |
discussion       | 0.313 | 0.692 | 0.999 | 1.062 |   n/a |   n/a |
directions       | 0.423 | 0.662 | 0.840 | 0.948 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.302 | 1.494 |   n/a |   n/a |
phoning          | 0.624 | 1.152 | 1.545 | 1.687 |   n/a |   n/a |
posing           | 0.383 | 0.729 | 1.335 | 1.619 |   n/a |   n/a |
purchases        | 0.594 | 0.841 | 1.165 | 1.240 |   n/a |   n/a |
sitting          | 0.421 | 0.682 | 1.124 | 1.339 |   n/a |   n/a |
sittingdown      | 0.443 | 0.849 | 1.270 | 1.439 |   n/a |   n/a |
takingphoto      | 0.283 | 0.566 | 0.898 | 1.040 |   n/a |   n/a |
waiting          | 0.355 | 0.703 | 1.194 | 1.387 |   n/a |   n/a |
walkingdog       | 0.563 | 0.930 | 1.262 | 1.392 |   n/a |   n/a |
walkingtogether  | 0.314 | 0.623 | 0.882 | 0.937 |   n/a |   n/a |

============================
Global step:         53000
Learning rate:       0.0039
Step-time (ms):     74.2796
Train loss avg:      0.1448
--------------------------
Val loss:            0.2448
srnn loss:           0.0918
============================

step 53000; step_loss: 0.3547
step 53010; step_loss: 0.1310
step 53020; step_loss: 0.0792
step 53030; step_loss: 0.1374
step 53040; step_loss: 0.1173
step 53050; step_loss: 0.0942
step 53060; step_loss: 0.1196
step 53070; step_loss: 0.1335
step 53080; step_loss: 0.1005
step 53090; step_loss: 0.2162
step 53100; step_loss: 0.1045
step 53110; step_loss: 0.0932
step 53120; step_loss: 0.1165
step 53130; step_loss: 0.0890
step 53140; step_loss: 0.1147
step 53150; step_loss: 0.1168
step 53160; step_loss: 0.0930
step 53170; step_loss: 0.1508
step 53180; step_loss: 0.1202
step 53190; step_loss: 0.1610

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.621 | 0.850 | 0.943 |   n/a |   n/a |
eating           | 0.247 | 0.416 | 0.648 | 0.805 |   n/a |   n/a |
smoking          | 0.294 | 0.541 | 0.965 | 1.033 |   n/a |   n/a |
discussion       | 0.313 | 0.691 | 0.998 | 1.060 |   n/a |   n/a |
directions       | 0.423 | 0.661 | 0.840 | 0.947 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.301 | 1.493 |   n/a |   n/a |
phoning          | 0.624 | 1.151 | 1.544 | 1.685 |   n/a |   n/a |
posing           | 0.388 | 0.734 | 1.340 | 1.623 |   n/a |   n/a |
purchases        | 0.594 | 0.841 | 1.165 | 1.240 |   n/a |   n/a |
sitting          | 0.421 | 0.681 | 1.123 | 1.338 |   n/a |   n/a |
sittingdown      | 0.442 | 0.845 | 1.265 | 1.432 |   n/a |   n/a |
takingphoto      | 0.283 | 0.567 | 0.899 | 1.041 |   n/a |   n/a |
waiting          | 0.355 | 0.703 | 1.194 | 1.386 |   n/a |   n/a |
walkingdog       | 0.563 | 0.929 | 1.260 | 1.390 |   n/a |   n/a |
walkingtogether  | 0.314 | 0.623 | 0.884 | 0.940 |   n/a |   n/a |

============================
Global step:         53200
Learning rate:       0.0039
Step-time (ms):     74.5704
Train loss avg:      0.1399
--------------------------
Val loss:            0.1301
srnn loss:           0.0919
============================

step 53200; step_loss: 0.1278
step 53210; step_loss: 0.5071
step 53220; step_loss: 0.0804
step 53230; step_loss: 0.1045
step 53240; step_loss: 0.1329
step 53250; step_loss: 0.1480
step 53260; step_loss: 0.1632
step 53270; step_loss: 0.0770
step 53280; step_loss: 0.0882
step 53290; step_loss: 0.1082
step 53300; step_loss: 0.1253
step 53310; step_loss: 0.7343
step 53320; step_loss: 0.1220
step 53330; step_loss: 0.1307
step 53340; step_loss: 0.1315
step 53350; step_loss: 0.1370
step 53360; step_loss: 0.0857
step 53370; step_loss: 0.1144
step 53380; step_loss: 0.1447
step 53390; step_loss: 0.0872

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.621 | 0.851 | 0.944 |   n/a |   n/a |
eating           | 0.248 | 0.418 | 0.650 | 0.807 |   n/a |   n/a |
smoking          | 0.295 | 0.543 | 0.964 | 1.034 |   n/a |   n/a |
discussion       | 0.314 | 0.694 | 1.001 | 1.063 |   n/a |   n/a |
directions       | 0.423 | 0.660 | 0.838 | 0.945 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.302 | 1.494 |   n/a |   n/a |
phoning          | 0.624 | 1.152 | 1.545 | 1.686 |   n/a |   n/a |
posing           | 0.396 | 0.747 | 1.359 | 1.644 |   n/a |   n/a |
purchases        | 0.594 | 0.841 | 1.168 | 1.244 |   n/a |   n/a |
sitting          | 0.421 | 0.682 | 1.123 | 1.338 |   n/a |   n/a |
sittingdown      | 0.443 | 0.849 | 1.270 | 1.438 |   n/a |   n/a |
takingphoto      | 0.284 | 0.567 | 0.901 | 1.044 |   n/a |   n/a |
waiting          | 0.356 | 0.704 | 1.195 | 1.388 |   n/a |   n/a |
walkingdog       | 0.563 | 0.929 | 1.260 | 1.389 |   n/a |   n/a |
walkingtogether  | 0.314 | 0.623 | 0.883 | 0.938 |   n/a |   n/a |

============================
Global step:         53400
Learning rate:       0.0039
Step-time (ms):     74.3216
Train loss avg:      0.1369
--------------------------
Val loss:            0.2004
srnn loss:           0.0918
============================

step 53400; step_loss: 0.0961
step 53410; step_loss: 0.1519
step 53420; step_loss: 0.1554
step 53430; step_loss: 0.1311
step 53440; step_loss: 0.1573
step 53450; step_loss: 0.1426
step 53460; step_loss: 0.1245
step 53470; step_loss: 0.1706
step 53480; step_loss: 0.1175
step 53490; step_loss: 0.1118
step 53500; step_loss: 0.1424
step 53510; step_loss: 0.0817
step 53520; step_loss: 0.1208
step 53530; step_loss: 0.1109
step 53540; step_loss: 0.1567
step 53550; step_loss: 0.1130
step 53560; step_loss: 0.2374
step 53570; step_loss: 0.1190
step 53580; step_loss: 0.1520
step 53590; step_loss: 0.0721

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.621 | 0.849 | 0.942 |   n/a |   n/a |
eating           | 0.248 | 0.418 | 0.649 | 0.805 |   n/a |   n/a |
smoking          | 0.294 | 0.542 | 0.963 | 1.032 |   n/a |   n/a |
discussion       | 0.313 | 0.693 | 0.999 | 1.060 |   n/a |   n/a |
directions       | 0.423 | 0.661 | 0.836 | 0.944 |   n/a |   n/a |
greeting         | 0.526 | 0.872 | 1.301 | 1.492 |   n/a |   n/a |
phoning          | 0.623 | 1.152 | 1.545 | 1.687 |   n/a |   n/a |
posing           | 0.392 | 0.740 | 1.348 | 1.631 |   n/a |   n/a |
purchases        | 0.594 | 0.841 | 1.168 | 1.244 |   n/a |   n/a |
sitting          | 0.422 | 0.683 | 1.125 | 1.340 |   n/a |   n/a |
sittingdown      | 0.443 | 0.849 | 1.271 | 1.440 |   n/a |   n/a |
takingphoto      | 0.284 | 0.568 | 0.903 | 1.045 |   n/a |   n/a |
waiting          | 0.355 | 0.704 | 1.196 | 1.389 |   n/a |   n/a |
walkingdog       | 0.562 | 0.929 | 1.259 | 1.389 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.622 | 0.881 | 0.936 |   n/a |   n/a |

============================
Global step:         53600
Learning rate:       0.0039
Step-time (ms):     74.2764
Train loss avg:      0.1356
--------------------------
Val loss:            0.1068
srnn loss:           0.0917
============================

step 53600; step_loss: 0.1195
step 53610; step_loss: 0.1296
step 53620; step_loss: 0.1778
step 53630; step_loss: 0.1893
step 53640; step_loss: 0.1072
step 53650; step_loss: 0.1080
step 53660; step_loss: 0.1318
step 53670; step_loss: 0.1538
step 53680; step_loss: 0.1070
step 53690; step_loss: 0.0952
step 53700; step_loss: 0.1683
step 53710; step_loss: 0.1307
step 53720; step_loss: 0.2605
step 53730; step_loss: 0.1982
step 53740; step_loss: 0.1096
step 53750; step_loss: 0.1308
step 53760; step_loss: 0.1731
step 53770; step_loss: 0.1001
step 53780; step_loss: 0.1315
step 53790; step_loss: 0.1039

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.364 | 0.620 | 0.848 | 0.941 |   n/a |   n/a |
eating           | 0.248 | 0.418 | 0.649 | 0.805 |   n/a |   n/a |
smoking          | 0.293 | 0.540 | 0.963 | 1.030 |   n/a |   n/a |
discussion       | 0.313 | 0.692 | 0.998 | 1.059 |   n/a |   n/a |
directions       | 0.423 | 0.662 | 0.839 | 0.947 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.300 | 1.491 |   n/a |   n/a |
phoning          | 0.623 | 1.150 | 1.544 | 1.687 |   n/a |   n/a |
posing           | 0.393 | 0.742 | 1.350 | 1.634 |   n/a |   n/a |
purchases        | 0.595 | 0.842 | 1.169 | 1.244 |   n/a |   n/a |
sitting          | 0.421 | 0.682 | 1.124 | 1.341 |   n/a |   n/a |
sittingdown      | 0.442 | 0.847 | 1.267 | 1.433 |   n/a |   n/a |
takingphoto      | 0.283 | 0.568 | 0.901 | 1.044 |   n/a |   n/a |
waiting          | 0.355 | 0.703 | 1.195 | 1.389 |   n/a |   n/a |
walkingdog       | 0.563 | 0.930 | 1.262 | 1.391 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.621 | 0.879 | 0.934 |   n/a |   n/a |

============================
Global step:         53800
Learning rate:       0.0039
Step-time (ms):     74.7785
Train loss avg:      0.1361
--------------------------
Val loss:            0.1408
srnn loss:           0.0915
============================

step 53800; step_loss: 0.1691
step 53810; step_loss: 0.4168
step 53820; step_loss: 0.1241
step 53830; step_loss: 0.0719
step 53840; step_loss: 0.1605
step 53850; step_loss: 0.0917
step 53860; step_loss: 0.0737
step 53870; step_loss: 0.1622
step 53880; step_loss: 0.1522
step 53890; step_loss: 0.1311
step 53900; step_loss: 0.1062
step 53910; step_loss: 0.1387
step 53920; step_loss: 0.1731
step 53930; step_loss: 0.1305
step 53940; step_loss: 0.1453
step 53950; step_loss: 0.0985
step 53960; step_loss: 0.2486
step 53970; step_loss: 0.0893
step 53980; step_loss: 0.0836
step 53990; step_loss: 0.0798

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.365 | 0.621 | 0.848 | 0.940 |   n/a |   n/a |
eating           | 0.248 | 0.418 | 0.648 | 0.805 |   n/a |   n/a |
smoking          | 0.294 | 0.540 | 0.964 | 1.030 |   n/a |   n/a |
discussion       | 0.312 | 0.690 | 0.996 | 1.057 |   n/a |   n/a |
directions       | 0.423 | 0.661 | 0.839 | 0.947 |   n/a |   n/a |
greeting         | 0.526 | 0.871 | 1.300 | 1.492 |   n/a |   n/a |
phoning          | 0.623 | 1.151 | 1.544 | 1.688 |   n/a |   n/a |
posing           | 0.394 | 0.743 | 1.353 | 1.638 |   n/a |   n/a |
purchases        | 0.595 | 0.842 | 1.167 | 1.242 |   n/a |   n/a |
sitting          | 0.421 | 0.681 | 1.123 | 1.340 |   n/a |   n/a |
sittingdown      | 0.442 | 0.847 | 1.266 | 1.433 |   n/a |   n/a |
takingphoto      | 0.283 | 0.567 | 0.901 | 1.043 |   n/a |   n/a |
waiting          | 0.354 | 0.702 | 1.194 | 1.388 |   n/a |   n/a |
walkingdog       | 0.563 | 0.930 | 1.262 | 1.393 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.621 | 0.880 | 0.933 |   n/a |   n/a |

============================
Global step:         54000
Learning rate:       0.0039
Step-time (ms):     74.2480
Train loss avg:      0.1324
--------------------------
Val loss:            0.2741
srnn loss:           0.0916
============================

step 54000; step_loss: 0.0969
step 54010; step_loss: 0.1890
step 54020; step_loss: 0.1021
step 54030; step_loss: 0.1847
step 54040; step_loss: 0.0990
step 54050; step_loss: 0.1178
step 54060; step_loss: 0.2342
step 54070; step_loss: 0.0988
