experiments/all/out_10/iterations_100000.0/basic/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
step 65090; step_loss: 0.1403
step 65100; step_loss: 0.1327
step 65110; step_loss: 0.1675
step 65120; step_loss: 0.1421
step 65130; step_loss: 0.0957
step 65140; step_loss: 0.1446
step 65150; step_loss: 0.1969
step 65160; step_loss: 0.1502
step 65170; step_loss: 0.1168
step 65180; step_loss: 0.2127
step 65190; step_loss: 0.2549

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.618 | 0.856 | 0.951 |   n/a |   n/a |
eating           | 0.250 | 0.420 | 0.648 | 0.809 |   n/a |   n/a |
smoking          | 0.290 | 0.535 | 0.956 | 1.022 |   n/a |   n/a |
discussion       | 0.312 | 0.693 | 1.007 | 1.070 |   n/a |   n/a |
directions       | 0.429 | 0.672 | 0.858 | 0.969 |   n/a |   n/a |
greeting         | 0.530 | 0.876 | 1.301 | 1.485 |   n/a |   n/a |
phoning          | 0.621 | 1.147 | 1.553 | 1.698 |   n/a |   n/a |
posing           | 0.426 | 0.763 | 1.339 | 1.612 |   n/a |   n/a |
purchases        | 0.592 | 0.842 | 1.173 | 1.252 |   n/a |   n/a |
sitting          | 0.422 | 0.679 | 1.124 | 1.338 |   n/a |   n/a |
sittingdown      | 0.449 | 0.864 | 1.285 | 1.447 |   n/a |   n/a |
takingphoto      | 0.289 | 0.576 | 0.911 | 1.053 |   n/a |   n/a |
waiting          | 0.355 | 0.705 | 1.201 | 1.399 |   n/a |   n/a |
walkingdog       | 0.559 | 0.929 | 1.269 | 1.407 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.621 | 0.879 | 0.937 |   n/a |   n/a |

============================
Global step:         65200
Learning rate:       0.0037
Step-time (ms):     75.1945
Train loss avg:      0.1486
--------------------------
Val loss:            0.1256
srnn loss:           0.0933
============================

step 65200; step_loss: 0.0754
step 65210; step_loss: 0.0973
step 65220; step_loss: 0.1083
step 65230; step_loss: 0.1655
step 65240; step_loss: 0.1145
step 65250; step_loss: 0.1176
step 65260; step_loss: 0.1906
step 65270; step_loss: 0.1350
step 65280; step_loss: 0.1038
step 65290; step_loss: 0.1509
step 65300; step_loss: 0.1518
step 65310; step_loss: 0.2443
step 65320; step_loss: 0.0763
step 65330; step_loss: 0.1756
step 65340; step_loss: 0.1931
step 65350; step_loss: 0.1051
step 65360; step_loss: 0.0901
step 65370; step_loss: 0.2176
step 65380; step_loss: 0.0998
step 65390; step_loss: 0.1069

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.618 | 0.853 | 0.947 |   n/a |   n/a |
eating           | 0.250 | 0.420 | 0.647 | 0.808 |   n/a |   n/a |
smoking          | 0.290 | 0.535 | 0.955 | 1.021 |   n/a |   n/a |
discussion       | 0.311 | 0.691 | 1.003 | 1.066 |   n/a |   n/a |
directions       | 0.429 | 0.672 | 0.856 | 0.967 |   n/a |   n/a |
greeting         | 0.530 | 0.876 | 1.301 | 1.486 |   n/a |   n/a |
phoning          | 0.621 | 1.147 | 1.552 | 1.697 |   n/a |   n/a |
posing           | 0.428 | 0.764 | 1.341 | 1.615 |   n/a |   n/a |
purchases        | 0.592 | 0.843 | 1.173 | 1.252 |   n/a |   n/a |
sitting          | 0.422 | 0.679 | 1.124 | 1.338 |   n/a |   n/a |
sittingdown      | 0.449 | 0.863 | 1.282 | 1.442 |   n/a |   n/a |
takingphoto      | 0.288 | 0.574 | 0.908 | 1.050 |   n/a |   n/a |
waiting          | 0.356 | 0.705 | 1.201 | 1.399 |   n/a |   n/a |
walkingdog       | 0.559 | 0.927 | 1.267 | 1.406 |   n/a |   n/a |
walkingtogether  | 0.314 | 0.622 | 0.880 | 0.939 |   n/a |   n/a |

============================
Global step:         65400
Learning rate:       0.0037
Step-time (ms):     74.5602
Train loss avg:      0.1468
--------------------------
Val loss:            0.1455
srnn loss:           0.0932
============================

step 65400; step_loss: 0.2025
step 65410; step_loss: 0.1163
step 65420; step_loss: 0.2296
step 65430; step_loss: 0.1254
step 65440; step_loss: 0.0987
step 65450; step_loss: 0.8517
step 65460; step_loss: 0.1083
step 65470; step_loss: 0.1415
step 65480; step_loss: 0.1691
step 65490; step_loss: 0.0883
step 65500; step_loss: 0.2039
step 65510; step_loss: 0.1242
step 65520; step_loss: 0.2122
step 65530; step_loss: 0.0760
step 65540; step_loss: 0.1026
step 65550; step_loss: 0.1487
step 65560; step_loss: 0.1722
step 65570; step_loss: 0.1608
step 65580; step_loss: 0.1538
step 65590; step_loss: 0.0645

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.618 | 0.854 | 0.949 |   n/a |   n/a |
eating           | 0.250 | 0.419 | 0.646 | 0.808 |   n/a |   n/a |
smoking          | 0.289 | 0.534 | 0.955 | 1.019 |   n/a |   n/a |
discussion       | 0.312 | 0.693 | 1.006 | 1.069 |   n/a |   n/a |
directions       | 0.429 | 0.670 | 0.854 | 0.965 |   n/a |   n/a |
greeting         | 0.529 | 0.875 | 1.300 | 1.485 |   n/a |   n/a |
phoning          | 0.621 | 1.148 | 1.551 | 1.696 |   n/a |   n/a |
posing           | 0.424 | 0.759 | 1.337 | 1.611 |   n/a |   n/a |
purchases        | 0.592 | 0.843 | 1.174 | 1.252 |   n/a |   n/a |
sitting          | 0.422 | 0.679 | 1.124 | 1.338 |   n/a |   n/a |
sittingdown      | 0.449 | 0.863 | 1.281 | 1.441 |   n/a |   n/a |
takingphoto      | 0.288 | 0.573 | 0.907 | 1.049 |   n/a |   n/a |
waiting          | 0.356 | 0.706 | 1.201 | 1.397 |   n/a |   n/a |
walkingdog       | 0.559 | 0.927 | 1.267 | 1.406 |   n/a |   n/a |
walkingtogether  | 0.314 | 0.622 | 0.878 | 0.936 |   n/a |   n/a |

============================
Global step:         65600
Learning rate:       0.0037
Step-time (ms):     74.5132
Train loss avg:      0.1396
--------------------------
Val loss:            0.1837
srnn loss:           0.0931
============================

step 65600; step_loss: 0.1116
step 65610; step_loss: 0.0907
step 65620; step_loss: 0.0845
step 65630; step_loss: 0.1108
step 65640; step_loss: 0.1638
step 65650; step_loss: 0.3674
step 65660; step_loss: 0.1348
step 65670; step_loss: 0.0614
step 65680; step_loss: 0.1419
step 65690; step_loss: 0.1152
step 65700; step_loss: 0.1346
step 65710; step_loss: 0.0712
step 65720; step_loss: 0.1263
step 65730; step_loss: 0.0925
step 65740; step_loss: 0.1436
step 65750; step_loss: 0.1399
step 65760; step_loss: 0.0628
step 65770; step_loss: 0.1664
step 65780; step_loss: 0.1597
step 65790; step_loss: 0.0979

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.617 | 0.854 | 0.950 |   n/a |   n/a |
eating           | 0.250 | 0.419 | 0.646 | 0.807 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.953 | 1.013 |   n/a |   n/a |
discussion       | 0.311 | 0.691 | 1.003 | 1.065 |   n/a |   n/a |
directions       | 0.429 | 0.670 | 0.855 | 0.966 |   n/a |   n/a |
greeting         | 0.529 | 0.875 | 1.300 | 1.485 |   n/a |   n/a |
phoning          | 0.621 | 1.148 | 1.551 | 1.695 |   n/a |   n/a |
posing           | 0.420 | 0.754 | 1.331 | 1.605 |   n/a |   n/a |
purchases        | 0.592 | 0.842 | 1.173 | 1.251 |   n/a |   n/a |
sitting          | 0.422 | 0.679 | 1.124 | 1.337 |   n/a |   n/a |
sittingdown      | 0.448 | 0.862 | 1.280 | 1.440 |   n/a |   n/a |
takingphoto      | 0.288 | 0.573 | 0.907 | 1.049 |   n/a |   n/a |
waiting          | 0.356 | 0.706 | 1.201 | 1.396 |   n/a |   n/a |
walkingdog       | 0.559 | 0.927 | 1.268 | 1.406 |   n/a |   n/a |
walkingtogether  | 0.314 | 0.622 | 0.878 | 0.937 |   n/a |   n/a |

============================
Global step:         65800
Learning rate:       0.0037
Step-time (ms):     75.2828
Train loss avg:      0.1433
--------------------------
Val loss:            0.1226
srnn loss:           0.0932
============================

step 65800; step_loss: 0.2976
step 65810; step_loss: 0.1910
step 65820; step_loss: 0.1092
step 65830; step_loss: 0.0720
step 65840; step_loss: 0.0936
step 65850; step_loss: 0.0821
step 65860; step_loss: 0.1459
step 65870; step_loss: 0.1263
step 65880; step_loss: 0.1228
step 65890; step_loss: 0.0912
step 65900; step_loss: 0.1303
step 65910; step_loss: 0.1360
step 65920; step_loss: 0.0919
step 65930; step_loss: 0.2277
step 65940; step_loss: 0.1025
step 65950; step_loss: 0.1004
step 65960; step_loss: 0.0933
step 65970; step_loss: 0.1036
step 65980; step_loss: 0.0997
step 65990; step_loss: 0.1496

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.617 | 0.853 | 0.948 |   n/a |   n/a |
eating           | 0.250 | 0.418 | 0.645 | 0.806 |   n/a |   n/a |
smoking          | 0.288 | 0.532 | 0.953 | 1.013 |   n/a |   n/a |
discussion       | 0.312 | 0.692 | 1.005 | 1.069 |   n/a |   n/a |
directions       | 0.429 | 0.670 | 0.855 | 0.966 |   n/a |   n/a |
greeting         | 0.529 | 0.875 | 1.302 | 1.486 |   n/a |   n/a |
phoning          | 0.620 | 1.146 | 1.549 | 1.694 |   n/a |   n/a |
posing           | 0.426 | 0.761 | 1.339 | 1.613 |   n/a |   n/a |
purchases        | 0.592 | 0.843 | 1.173 | 1.251 |   n/a |   n/a |
sitting          | 0.423 | 0.679 | 1.123 | 1.336 |   n/a |   n/a |
sittingdown      | 0.448 | 0.861 | 1.281 | 1.440 |   n/a |   n/a |
takingphoto      | 0.287 | 0.572 | 0.906 | 1.047 |   n/a |   n/a |
waiting          | 0.356 | 0.706 | 1.202 | 1.399 |   n/a |   n/a |
walkingdog       | 0.558 | 0.927 | 1.267 | 1.405 |   n/a |   n/a |
walkingtogether  | 0.314 | 0.622 | 0.879 | 0.936 |   n/a |   n/a |

============================
Global step:         66000
Learning rate:       0.0037
Step-time (ms):     74.4814
Train loss avg:      0.1399
--------------------------
Val loss:            0.1318
srnn loss:           0.0932
============================

step 66000; step_loss: 0.0791
step 66010; step_loss: 0.1129
step 66020; step_loss: 0.0986
step 66030; step_loss: 0.0642
step 66040; step_loss: 0.3439
step 66050; step_loss: 0.1358
step 66060; step_loss: 0.1590
step 66070; step_loss: 0.1190
step 66080; step_loss: 0.0865
step 66090; step_loss: 0.1760
step 66100; step_loss: 0.1289
step 66110; step_loss: 0.0875
step 66120; step_loss: 0.1910
step 66130; step_loss: 0.0556
step 66140; step_loss: 0.1030
step 66150; step_loss: 0.1607
step 66160; step_loss: 0.1559
step 66170; step_loss: 0.1281
step 66180; step_loss: 0.1178
step 66190; step_loss: 0.1440

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.618 | 0.854 | 0.949 |   n/a |   n/a |
eating           | 0.249 | 0.418 | 0.645 | 0.807 |   n/a |   n/a |
smoking          | 0.288 | 0.531 | 0.954 | 1.013 |   n/a |   n/a |
discussion       | 0.311 | 0.691 | 1.004 | 1.068 |   n/a |   n/a |
directions       | 0.429 | 0.670 | 0.857 | 0.968 |   n/a |   n/a |
greeting         | 0.529 | 0.875 | 1.302 | 1.486 |   n/a |   n/a |
phoning          | 0.621 | 1.147 | 1.550 | 1.695 |   n/a |   n/a |
posing           | 0.423 | 0.758 | 1.335 | 1.610 |   n/a |   n/a |
purchases        | 0.593 | 0.843 | 1.174 | 1.252 |   n/a |   n/a |
sitting          | 0.422 | 0.679 | 1.123 | 1.336 |   n/a |   n/a |
sittingdown      | 0.449 | 0.862 | 1.282 | 1.443 |   n/a |   n/a |
takingphoto      | 0.289 | 0.574 | 0.910 | 1.052 |   n/a |   n/a |
waiting          | 0.356 | 0.706 | 1.202 | 1.399 |   n/a |   n/a |
walkingdog       | 0.559 | 0.927 | 1.267 | 1.405 |   n/a |   n/a |
walkingtogether  | 0.314 | 0.623 | 0.880 | 0.938 |   n/a |   n/a |

============================
Global step:         66200
Learning rate:       0.0037
Step-time (ms):     74.5817
Train loss avg:      0.1431
--------------------------
Val loss:            0.1419
srnn loss:           0.0932
============================

step 66200; step_loss: 0.1839
step 66210; step_loss: 0.1167
step 66220; step_loss: 0.1576
step 66230; step_loss: 0.1958
step 66240; step_loss: 0.0850
step 66250; step_loss: 0.1354
step 66260; step_loss: 0.0573
step 66270; step_loss: 0.0958
step 66280; step_loss: 0.1899
step 66290; step_loss: 0.1940
step 66300; step_loss: 0.1282
step 66310; step_loss: 0.0985
step 66320; step_loss: 0.0477
step 66330; step_loss: 0.1154
step 66340; step_loss: 0.1209
step 66350; step_loss: 0.1036
step 66360; step_loss: 0.1769
step 66370; step_loss: 0.1453
step 66380; step_loss: 0.0725
step 66390; step_loss: 0.0890

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.363 | 0.617 | 0.852 | 0.948 |   n/a |   n/a |
eating           | 0.250 | 0.418 | 0.644 | 0.806 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.953 | 1.011 |   n/a |   n/a |
discussion       | 0.311 | 0.690 | 1.002 | 1.066 |   n/a |   n/a |
directions       | 0.428 | 0.669 | 0.854 | 0.964 |   n/a |   n/a |
greeting         | 0.530 | 0.876 | 1.301 | 1.485 |   n/a |   n/a |
phoning          | 0.620 | 1.148 | 1.549 | 1.695 |   n/a |   n/a |
posing           | 0.420 | 0.754 | 1.333 | 1.607 |   n/a |   n/a |
purchases        | 0.593 | 0.844 | 1.173 | 1.252 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.124 | 1.337 |   n/a |   n/a |
sittingdown      | 0.448 | 0.862 | 1.282 | 1.443 |   n/a |   n/a |
takingphoto      | 0.288 | 0.573 | 0.908 | 1.049 |   n/a |   n/a |
waiting          | 0.356 | 0.706 | 1.202 | 1.398 |   n/a |   n/a |
walkingdog       | 0.559 | 0.927 | 1.266 | 1.402 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.622 | 0.878 | 0.935 |   n/a |   n/a |

============================
Global step:         66400
Learning rate:       0.0037
Step-time (ms):     75.2076
Train loss avg:      0.1384
--------------------------
Val loss:            0.1699
srnn loss:           0.0932
============================

step 66400; step_loss: 0.1181
step 66410; step_loss: 0.1297
step 66420; step_loss: 0.1277
step 66430; step_loss: 0.1295
step 66440; step_loss: 0.1550
step 66450; step_loss: 0.1134
step 66460; step_loss: 0.1161
step 66470; step_loss: 0.0975
step 66480; step_loss: 0.1191
step 66490; step_loss: 0.1350
step 66500; step_loss: 0.0889
step 66510; step_loss: 0.1535
step 66520; step_loss: 0.0929
step 66530; step_loss: 0.0905
step 66540; step_loss: 0.1322
step 66550; step_loss: 0.1464
step 66560; step_loss: 0.1712
step 66570; step_loss: 0.1235
step 66580; step_loss: 0.2200
step 66590; step_loss: 0.1794

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.616 | 0.852 | 0.948 |   n/a |   n/a |
eating           | 0.250 | 0.418 | 0.645 | 0.806 |   n/a |   n/a |
smoking          | 0.288 | 0.532 | 0.953 | 1.013 |   n/a |   n/a |
discussion       | 0.311 | 0.691 | 1.004 | 1.068 |   n/a |   n/a |
directions       | 0.428 | 0.669 | 0.855 | 0.965 |   n/a |   n/a |
greeting         | 0.529 | 0.875 | 1.299 | 1.483 |   n/a |   n/a |
phoning          | 0.620 | 1.148 | 1.549 | 1.694 |   n/a |   n/a |
posing           | 0.424 | 0.759 | 1.336 | 1.610 |   n/a |   n/a |
purchases        | 0.593 | 0.844 | 1.176 | 1.256 |   n/a |   n/a |
sitting          | 0.423 | 0.681 | 1.126 | 1.341 |   n/a |   n/a |
sittingdown      | 0.448 | 0.863 | 1.284 | 1.445 |   n/a |   n/a |
takingphoto      | 0.287 | 0.573 | 0.907 | 1.048 |   n/a |   n/a |
waiting          | 0.356 | 0.706 | 1.201 | 1.397 |   n/a |   n/a |
walkingdog       | 0.559 | 0.928 | 1.267 | 1.403 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.621 | 0.876 | 0.933 |   n/a |   n/a |

============================
Global step:         66600
Learning rate:       0.0037
Step-time (ms):     74.4350
Train loss avg:      0.1453
--------------------------
Val loss:            0.0997
srnn loss:           0.0929
============================

step 66600; step_loss: 0.1161
step 66610; step_loss: 0.1651
step 66620; step_loss: 0.0848
step 66630; step_loss: 0.0914
step 66640; step_loss: 0.3641
step 66650; step_loss: 0.1217
step 66660; step_loss: 0.1328
step 66670; step_loss: 0.1604
step 66680; step_loss: 0.1473
step 66690; step_loss: 0.1062
step 66700; step_loss: 0.0773
step 66710; step_loss: 0.1500
step 66720; step_loss: 0.1242
step 66730; step_loss: 0.1145
step 66740; step_loss: 0.1416
step 66750; step_loss: 0.1232
step 66760; step_loss: 0.1391
step 66770; step_loss: 0.0883
step 66780; step_loss: 0.0882
step 66790; step_loss: 0.0689

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.616 | 0.851 | 0.946 |   n/a |   n/a |
eating           | 0.250 | 0.419 | 0.645 | 0.806 |   n/a |   n/a |
smoking          | 0.287 | 0.531 | 0.955 | 1.013 |   n/a |   n/a |
discussion       | 0.311 | 0.691 | 1.004 | 1.068 |   n/a |   n/a |
directions       | 0.428 | 0.668 | 0.854 | 0.964 |   n/a |   n/a |
greeting         | 0.529 | 0.875 | 1.299 | 1.482 |   n/a |   n/a |
phoning          | 0.620 | 1.148 | 1.549 | 1.695 |   n/a |   n/a |
posing           | 0.423 | 0.758 | 1.337 | 1.613 |   n/a |   n/a |
purchases        | 0.593 | 0.844 | 1.175 | 1.254 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.125 | 1.340 |   n/a |   n/a |
sittingdown      | 0.448 | 0.863 | 1.283 | 1.444 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.905 | 1.047 |   n/a |   n/a |
waiting          | 0.356 | 0.707 | 1.201 | 1.397 |   n/a |   n/a |
walkingdog       | 0.559 | 0.927 | 1.267 | 1.403 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.621 | 0.876 | 0.933 |   n/a |   n/a |

============================
Global step:         66800
Learning rate:       0.0037
Step-time (ms):     74.4594
Train loss avg:      0.1361
--------------------------
Val loss:            0.1448
srnn loss:           0.0929
============================

step 66800; step_loss: 0.1776
step 66810; step_loss: 0.1012
step 66820; step_loss: 0.1476
step 66830; step_loss: 0.2432
step 66840; step_loss: 0.1777
step 66850; step_loss: 0.1172
step 66860; step_loss: 0.0968
step 66870; step_loss: 0.0615
step 66880; step_loss: 0.1230
step 66890; step_loss: 0.1460
step 66900; step_loss: 0.1390
step 66910; step_loss: 0.1182
step 66920; step_loss: 0.1208
step 66930; step_loss: 0.0792
step 66940; step_loss: 0.1014
step 66950; step_loss: 0.1963
step 66960; step_loss: 0.1160
step 66970; step_loss: 0.1243
step 66980; step_loss: 0.1446
step 66990; step_loss: 0.2362

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.362 | 0.615 | 0.850 | 0.946 |   n/a |   n/a |
eating           | 0.250 | 0.419 | 0.645 | 0.806 |   n/a |   n/a |
smoking          | 0.288 | 0.531 | 0.953 | 1.014 |   n/a |   n/a |
discussion       | 0.311 | 0.691 | 1.004 | 1.068 |   n/a |   n/a |
directions       | 0.428 | 0.668 | 0.853 | 0.963 |   n/a |   n/a |
greeting         | 0.529 | 0.874 | 1.298 | 1.481 |   n/a |   n/a |
phoning          | 0.620 | 1.147 | 1.548 | 1.693 |   n/a |   n/a |
posing           | 0.423 | 0.757 | 1.338 | 1.614 |   n/a |   n/a |
purchases        | 0.592 | 0.843 | 1.174 | 1.253 |   n/a |   n/a |
sitting          | 0.423 | 0.680 | 1.124 | 1.339 |   n/a |   n/a |
sittingdown      | 0.449 | 0.863 | 1.283 | 1.444 |   n/a |   n/a |
takingphoto      | 0.286 | 0.571 | 0.904 | 1.045 |   n/a |   n/a |
waiting          | 0.356 | 0.706 | 1.201 | 1.397 |   n/a |   n/a |
walkingdog       | 0.559 | 0.927 | 1.265 | 1.400 |   n/a |   n/a |
walkingtogether  | 0.313 | 0.621 | 0.875 | 0.932 |   n/a |   n/a |

============================
Global step:         67000
Learning rate:       0.0037
Step-time (ms):     75.1970
Train loss avg:      0.1477
--------------------------
Val loss:            0.1328
srnn loss:           0.0926
============================

step 67000; step_loss: 0.0911
step 67010; step_loss: 0.1250
step 67020; step_loss: 0.1000
step 67030; step_loss: 0.0711
step 67040; step_loss: 0.0853
step 67050; step_loss: 0.2945
step 67060; step_loss: 0.0967
step 67070; step_loss: 0.0820
